task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,64,"Text 1: Elle est heureuse de pouvoir enfin vivre de sa plume.
Text 2: Elle est heureuse pour pouvoir enfin vivre de sa plume.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Elle est heureuse de pouvoir enfin vivre de sa plume.
Text 2: Elle est heureuse pour pouvoir enfin vivre de sa plume.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,65,"Text 1: Ces changements vont nécessité le recours à de nouveaux outils.
Text 2: Ces changements vont nécessiter le recours à de nouveaux outils.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ces changements vont nécessité le recours à de nouveaux outils.
Text 2: Ces changements vont nécessiter le recours à de nouveaux outils.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,66,"Text 1: Une fois ici, tu avances ou recules, mais surtout, tu ne restes pas à l'endroit que le souhait que tu le quittes te rend inappropriable.
Text 2: Une fois ici, tu avances ou recules, mais surtout, tu ne restes pas à l'endroit que le souhait que tu quittes te rend inappropriable.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Une fois ici, tu avances ou recules, mais surtout, tu ne restes pas à l'endroit que le souhait que tu le quittes te rend inappropriable.
Text 2: Une fois ici, tu avances ou recules, mais surtout, tu ne restes pas à l'endroit que le souhait que tu quittes te rend inappropriable.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,67,"Text 1: Ces sans-grades accepteront toutes vos commandes.
Text 2: Ces sans-grades accepteront tout vos commandes.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ces sans-grades accepteront toutes vos commandes.
Text 2: Ces sans-grades accepteront tout vos commandes.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,68,"Text 1: La vedette dont les plans de retraite approchaient est prête à ne les pas appliquer si tôt.
Text 2: La vedette dont les plans de retraite approchaient est prête à ne pas les appliquer si tôt.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La vedette dont les plans de retraite approchaient est prête à ne les pas appliquer si tôt.
Text 2: La vedette dont les plans de retraite approchaient est prête à ne pas les appliquer si tôt.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,69,"Text 1: Le trajet que nous n'avons pas dormi depuis était très long.
Text 2: Le trajet que nous n'avons pas dormi depuis lors était très long.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le trajet que nous n'avons pas dormi depuis était très long.
Text 2: Le trajet que nous n'avons pas dormi depuis lors était très long.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,70,"Text 1: Colette aime ses jumeaux, mais elle tient à ne pas les nourrir au sein.
Text 2: Colette aime ses jumeaux, mais elle tient à ne les pas nourrir au sein.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Colette aime ses jumeaux, mais elle tient à ne pas les nourrir au sein.
Text 2: Colette aime ses jumeaux, mais elle tient à ne les pas nourrir au sein.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,71,"Text 1: Cette symphonie particulière comprend un procédé stylistique qui suggère à l'amateur l'idée que tous les compositeurs devraient utiliser au moins une fois.
Text 2: Cette symphonie particulière comprend un procédé stylistique qui suggère à l'amateur l'idée que tous les compositeurs devraient l'utiliser au moins une fois.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Cette symphonie particulière comprend un procédé stylistique qui suggère à l'amateur l'idée que tous les compositeurs devraient utiliser au moins une fois.
Text 2: Cette symphonie particulière comprend un procédé stylistique qui suggère à l'amateur l'idée que tous les compositeurs devraient l'utiliser au moins une fois.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,72,"Text 1: Les plaques rouges sur le corps du patient semblent lui causer des démangeaisons.
Text 2: Les plaques rouges sur le corps du patient lui semblent causer des démangeaisons.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les plaques rouges sur le corps du patient semblent lui causer des démangeaisons.
Text 2: Les plaques rouges sur le corps du patient lui semblent causer des démangeaisons.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,73,"Text 1: Les chiens que les maîtres se promènent avec eux ont souvent fière allure.
Text 2: Les chiens que les maîtres se promènent avec ont souvent fière allure.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les chiens que les maîtres se promènent avec eux ont souvent fière allure.
Text 2: Les chiens que les maîtres se promènent avec ont souvent fière allure.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,74,"Text 1: C’est la similarité de ce logiciel avec celui que nous utilisions auparavant qui a permise à Joëlle de s’y adapter rapidement.
Text 2: C’est la similarité de ce logiciel avec celui que nous utilisions auparavant qui a permis à Joëlle de s’y adapter rapidement.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: C’est la similarité de ce logiciel avec celui que nous utilisions auparavant qui a permise à Joëlle de s’y adapter rapidement.
Text 2: C’est la similarité de ce logiciel avec celui que nous utilisions auparavant qui a permis à Joëlle de s’y adapter rapidement.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,75,"Text 1: J’ai conservé les lettres que nous nous sommes écrites.
Text 2: J’ai conservées les lettres que nous nous sommes écrites.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: J’ai conservé les lettres que nous nous sommes écrites.
Text 2: J’ai conservées les lettres que nous nous sommes écrites.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
